budget,seed,method,F1,EM,mean_n_eff
25,0,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,3.6136363636363638
25,0,Weighted-Voting-Field,0.9609653092006033,0.943502824858757,3.6136363636363638
25,0,TupleFuse-Vote-Mean,0.9641704374057315,0.9491525423728814,3.6136363636363638
25,0,TupleFuse-Vote-LCB,0.9642383107088989,0.96045197740113,3.6136363636363638
25,0,TupleFuse-Vote-LCB-Decay,0.8825414781297134,0.9265536723163842,3.6136363636363638
25,1,Weighted-Voting-Global,0.9769909502262443,0.9717514124293786,4.611111111111111
25,1,Weighted-Voting-Field,0.9573152337858221,0.9491525423728814,4.611111111111111
25,1,TupleFuse-Vote-Mean,0.9769909502262443,0.9717514124293786,4.611111111111111
25,1,TupleFuse-Vote-LCB,0.9640497737556561,0.9717514124293786,4.611111111111111
25,1,TupleFuse-Vote-LCB-Decay,0.9250226244343892,0.9378531073446328,4.611111111111111
25,2,Weighted-Voting-Global,0.9803242835595777,0.9774011299435028,4.738095238095238
25,2,Weighted-Voting-Field,0.9899999999999999,0.9830508474576272,4.738095238095238
25,2,TupleFuse-Vote-Mean,0.9769909502262443,0.9717514124293786,4.738095238095238
25,2,TupleFuse-Vote-LCB,0.9737254901960783,0.9774011299435028,4.738095238095238
25,2,TupleFuse-Vote-LCB-Decay,0.9149019607843137,0.943502824858757,4.738095238095238
25,3,Weighted-Voting-Global,0.9672473604826547,0.9548022598870056,4.7073170731707314
25,3,Weighted-Voting-Field,0.8923378582202112,0.903954802259887,4.7073170731707314
25,3,TupleFuse-Vote-Mean,0.9641704374057315,0.9491525423728814,4.7073170731707314
25,3,TupleFuse-Vote-LCB,0.8593438914027148,0.903954802259887,4.7073170731707314
25,3,TupleFuse-Vote-LCB-Decay,0.8300603318250377,0.8870056497175142,4.7073170731707314
25,4,Weighted-Voting-Global,0.9607088989441931,0.943502824858757,4.714285714285714
25,4,Weighted-Voting-Field,0.8562594268476621,0.8813559322033898,4.714285714285714
25,4,TupleFuse-Vote-Mean,0.9608371040723981,0.943502824858757,4.714285714285714
25,4,TupleFuse-Vote-LCB,0.9182956259426848,0.9378531073446328,4.714285714285714
25,4,TupleFuse-Vote-LCB-Decay,0.8366591251885369,0.8870056497175142,4.714285714285714
25,5,Weighted-Voting-Global,0.9607767722473604,0.96045197740113,4.2
25,5,Weighted-Voting-Field,0.954366515837104,0.9491525423728814,4.2
25,5,TupleFuse-Vote-Mean,0.9607767722473604,0.96045197740113,4.2
25,5,TupleFuse-Vote-LCB,0.9607164404223227,0.9661016949152542,4.2
25,5,TupleFuse-Vote-LCB-Decay,0.856395173453997,0.8983050847457628,4.2
25,6,Weighted-Voting-Global,0.9868627450980392,0.9887005649717514,3.5531914893617023
25,6,Weighted-Voting-Field,0.9867948717948719,0.9774011299435028,3.5531914893617023
25,6,TupleFuse-Vote-Mean,0.9769909502262443,0.9717514124293786,3.5531914893617023
25,6,TupleFuse-Vote-LCB,0.9835294117647059,0.9830508474576272,3.5531914893617023
25,6,TupleFuse-Vote-LCB-Decay,0.9013725490196078,0.9096045197740112,3.5531914893617023
25,7,Weighted-Voting-Global,0.9607767722473604,0.96045197740113,4.386363636363637
25,7,Weighted-Voting-Field,0.9479562594268476,0.9378531073446328,4.386363636363637
25,7,TupleFuse-Vote-Mean,0.9511613876319759,0.943502824858757,4.386363636363637
25,7,TupleFuse-Vote-LCB,0.9379034690799397,0.9491525423728814,4.386363636363637
25,7,TupleFuse-Vote-LCB-Decay,0.8465233785822021,0.8870056497175142,4.386363636363637
25,8,Weighted-Voting-Global,0.9510331825037707,0.943502824858757,5.0227272727272725
25,8,Weighted-Voting-Field,0.911945701357466,0.9152542372881356,5.0227272727272725
25,8,TupleFuse-Vote-Mean,0.9609653092006033,0.943502824858757,5.0227272727272725
25,8,TupleFuse-Vote-LCB,0.908552036199095,0.9265536723163842,5.0227272727272725
25,8,TupleFuse-Vote-LCB-Decay,0.9052865761689292,0.9265536723163842,5.0227272727272725
25,9,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,3.7857142857142856
25,9,Weighted-Voting-Field,0.9640422322775265,0.9548022598870056,3.7857142857142856
25,9,TupleFuse-Vote-Mean,0.9575716440422323,0.9548022598870056,3.7857142857142856
25,9,TupleFuse-Vote-LCB,0.967315233785822,0.9661016949152542,3.7857142857142856
25,9,TupleFuse-Vote-LCB-Decay,0.8825414781297134,0.9209039548022598,3.7857142857142856
50,0,Weighted-Voting-Global,0.9835294117647059,0.9830508474576272,7.529411764705882
50,0,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,7.529411764705882
50,0,TupleFuse-Vote-Mean,0.9769909502262443,0.9717514124293786,7.529411764705882
50,0,TupleFuse-Vote-LCB,0.9934615384615384,0.9887005649717514,7.529411764705882
50,0,TupleFuse-Vote-LCB-Decay,0.9869909502262444,0.9887005649717514,7.529411764705882
50,1,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,8.25531914893617
50,1,Weighted-Voting-Field,0.9771191553544495,0.9717514124293786,8.25531914893617
50,1,TupleFuse-Vote-Mean,0.9737858220211161,0.9661016949152542,8.25531914893617
50,1,TupleFuse-Vote-LCB,0.9869909502262444,0.9887005649717514,8.25531914893617
50,1,TupleFuse-Vote-LCB-Decay,0.9509803921568628,0.9717514124293786,8.25531914893617
50,2,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,8.0
50,2,Weighted-Voting-Field,0.9705806938159879,0.96045197740113,8.0
50,2,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,8.0
50,2,TupleFuse-Vote-LCB,0.9509125188536953,0.96045197740113,8.0
50,2,TupleFuse-Vote-LCB-Decay,0.9737254901960783,0.9774011299435028,8.0
50,3,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,7.76
50,3,Weighted-Voting-Field,0.9771794871794871,0.96045197740113,7.76
50,3,TupleFuse-Vote-Mean,0.9705806938159879,0.96045197740113,7.76
50,3,TupleFuse-Vote-LCB,0.9801960784313725,0.9774011299435028,7.76
50,3,TupleFuse-Vote-LCB-Decay,0.9574509803921568,0.9717514124293786,7.76
50,4,Weighted-Voting-Global,0.9705806938159879,0.96045197740113,7.6
50,4,Weighted-Voting-Field,0.9642307692307691,0.9378531073446328,7.6
50,4,TupleFuse-Vote-Mean,0.9608371040723981,0.943502824858757,7.6
50,4,TupleFuse-Vote-LCB,0.9641101055806939,0.96045197740113,7.6
50,4,TupleFuse-Vote-LCB-Decay,0.9018929110105581,0.9322033898305084,7.6
50,5,Weighted-Voting-Global,0.9769909502262443,0.9717514124293786,7.2727272727272725
50,5,Weighted-Voting-Field,0.9739140271493213,0.9661016949152542,7.2727272727272725
50,5,TupleFuse-Vote-Mean,0.9803242835595777,0.9774011299435028,7.2727272727272725
50,5,TupleFuse-Vote-LCB,0.970392156862745,0.9717514124293786,7.2727272727272725
50,5,TupleFuse-Vote-LCB-Decay,0.9018929110105581,0.9322033898305084,7.2727272727272725
50,6,Weighted-Voting-Global,0.9575716440422323,0.9548022598870056,6.891304347826087
50,6,Weighted-Voting-Field,0.9641025641025641,0.9378531073446328,6.891304347826087
50,6,TupleFuse-Vote-Mean,0.9641704374057315,0.9491525423728814,6.891304347826087
50,6,TupleFuse-Vote-LCB,0.9705203619909503,0.9717514124293786,6.891304347826087
50,6,TupleFuse-Vote-LCB-Decay,0.941236802413273,0.9548022598870056,6.891304347826087
50,7,Weighted-Voting-Global,0.9673755656108597,0.9548022598870056,7.96
50,7,Weighted-Voting-Field,0.9642307692307691,0.9378531073446328,7.96
50,7,TupleFuse-Vote-Mean,0.9641704374057315,0.9491525423728814,7.96
50,7,TupleFuse-Vote-LCB,0.987051282051282,0.9774011299435028,7.96
50,7,TupleFuse-Vote-LCB-Decay,0.9902564102564102,0.9830508474576272,7.96
50,8,Weighted-Voting-Global,0.9803242835595777,0.9774011299435028,8.340425531914894
50,8,Weighted-Voting-Field,0.9802564102564103,0.9661016949152542,8.340425531914894
50,8,TupleFuse-Vote-Mean,0.9736576168929111,0.9661016949152542,8.340425531914894
50,8,TupleFuse-Vote-LCB,0.9868627450980392,0.9887005649717514,8.340425531914894
50,8,TupleFuse-Vote-LCB-Decay,0.9476470588235294,0.9661016949152542,8.340425531914894
50,9,Weighted-Voting-Global,0.9835294117647059,0.9830508474576272,7.137254901960785
50,9,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,7.137254901960785
50,9,TupleFuse-Vote-Mean,0.9769909502262443,0.9717514124293786,7.137254901960785
50,9,TupleFuse-Vote-LCB,0.9967948717948718,0.9943502824858758,7.137254901960785
50,9,TupleFuse-Vote-LCB-Decay,1.0,1.0,7.137254901960785
100,0,Weighted-Voting-Global,0.9771191553544495,0.9717514124293786,14.08
100,0,Weighted-Voting-Field,0.9867948717948719,0.9774011299435028,14.08
100,0,TupleFuse-Vote-Mean,0.9769909502262443,0.9717514124293786,14.08
100,0,TupleFuse-Vote-LCB,0.983657616892911,0.9830508474576272,14.08
100,0,TupleFuse-Vote-LCB-Decay,0.9803242835595777,0.9774011299435028,14.08
100,1,Weighted-Voting-Global,0.9769909502262443,0.9717514124293786,14.58
100,1,Weighted-Voting-Field,0.9866666666666667,0.9774011299435028,14.58
100,1,TupleFuse-Vote-Mean,0.9867948717948719,0.9774011299435028,14.58
100,1,TupleFuse-Vote-LCB,0.9933333333333333,0.9887005649717514,14.58
100,1,TupleFuse-Vote-LCB-Decay,0.9868627450980392,0.9887005649717514,14.58
100,2,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,14.12
100,2,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,14.12
100,2,TupleFuse-Vote-Mean,0.9737858220211161,0.9661016949152542,14.12
100,2,TupleFuse-Vote-LCB,0.9771191553544495,0.9717514124293786,14.12
100,2,TupleFuse-Vote-LCB-Decay,0.9835294117647059,0.9830508474576272,14.12
100,3,Weighted-Voting-Global,0.9769909502262443,0.9717514124293786,15.12
100,3,Weighted-Voting-Field,0.9869230769230769,0.9774011299435028,15.12
100,3,TupleFuse-Vote-Mean,0.9771191553544495,0.9717514124293786,15.12
100,3,TupleFuse-Vote-LCB,0.9803242835595777,0.9774011299435028,15.12
100,3,TupleFuse-Vote-LCB-Decay,0.9868627450980392,0.9887005649717514,15.12
100,4,Weighted-Voting-Global,0.9769909502262443,0.9717514124293786,13.607843137254902
100,4,Weighted-Voting-Field,0.9737858220211161,0.9661016949152542,13.607843137254902
100,4,TupleFuse-Vote-Mean,0.9737858220211161,0.9661016949152542,13.607843137254902
100,4,TupleFuse-Vote-LCB,0.9801960784313725,0.9774011299435028,13.607843137254902
100,4,TupleFuse-Vote-LCB-Decay,0.9835294117647059,0.9830508474576272,13.607843137254902
100,5,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,13.196078431372548
100,5,Weighted-Voting-Field,0.9673755656108597,0.96045197740113,13.196078431372548
100,5,TupleFuse-Vote-Mean,0.9607767722473604,0.9548022598870056,13.196078431372548
100,5,TupleFuse-Vote-LCB,0.9901282051282051,0.9830508474576272,13.196078431372548
100,5,TupleFuse-Vote-LCB-Decay,0.9966666666666667,0.9943502824858758,13.196078431372548
100,6,Weighted-Voting-Global,0.9705806938159879,0.96045197740113,16.274509803921568
100,6,Weighted-Voting-Field,0.9834615384615385,0.9717514124293786,16.274509803921568
100,6,TupleFuse-Vote-Mean,0.9867948717948719,0.9774011299435028,16.274509803921568
100,6,TupleFuse-Vote-LCB,0.9899999999999999,0.9830508474576272,16.274509803921568
100,6,TupleFuse-Vote-LCB-Decay,0.9933333333333333,0.9887005649717514,16.274509803921568
100,7,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,15.7
100,7,Weighted-Voting-Field,0.9705806938159879,0.96045197740113,15.7
100,7,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,15.7
100,7,TupleFuse-Vote-LCB,0.9345701357466063,0.943502824858757,15.7
100,7,TupleFuse-Vote-LCB-Decay,0.967315233785822,0.9661016949152542,15.7
100,8,Weighted-Voting-Global,0.9607767722473604,0.96045197740113,14.46
100,8,Weighted-Voting-Field,0.9672473604826547,0.96045197740113,14.46
100,8,TupleFuse-Vote-Mean,0.9672473604826547,0.96045197740113,14.46
100,8,TupleFuse-Vote-LCB,0.9835897435897435,0.9717514124293786,14.46
100,8,TupleFuse-Vote-LCB-Decay,0.9738536953242836,0.9774011299435028,14.46
100,9,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,14.44
100,9,Weighted-Voting-Field,0.9803846153846153,0.9661016949152542,14.44
100,9,TupleFuse-Vote-Mean,0.9805128205128205,0.9661016949152542,14.44
100,9,TupleFuse-Vote-LCB,0.9869230769230769,0.9774011299435028,14.44
100,9,TupleFuse-Vote-LCB-Decay,0.9804524886877828,0.9774011299435028,14.44
200,0,Weighted-Voting-Global,0.9769909502262443,0.9717514124293786,29.49019607843137
200,0,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,29.49019607843137
200,0,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,29.49019607843137
200,0,TupleFuse-Vote-LCB,0.9867948717948719,0.9774011299435028,29.49019607843137
200,0,TupleFuse-Vote-LCB-Decay,0.9966666666666667,0.9943502824858758,29.49019607843137
200,1,Weighted-Voting-Global,0.9771191553544495,0.9717514124293786,29.372549019607842
200,1,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,29.372549019607842
200,1,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,29.372549019607842
200,1,TupleFuse-Vote-LCB,0.9867948717948719,0.9774011299435028,29.372549019607842
200,1,TupleFuse-Vote-LCB-Decay,0.9966666666666667,0.9943502824858758,29.372549019607842
200,2,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,28.333333333333332
200,2,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,28.333333333333332
200,2,TupleFuse-Vote-Mean,0.9737858220211161,0.9661016949152542,28.333333333333332
200,2,TupleFuse-Vote-LCB,0.9835897435897435,0.9717514124293786,28.333333333333332
200,2,TupleFuse-Vote-LCB-Decay,0.9901282051282051,0.9830508474576272,28.333333333333332
200,3,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,29.49019607843137
200,3,Weighted-Voting-Field,0.9803846153846153,0.9661016949152542,29.49019607843137
200,3,TupleFuse-Vote-Mean,0.9705806938159879,0.96045197740113,29.49019607843137
200,3,TupleFuse-Vote-LCB,0.9867948717948719,0.9774011299435028,29.49019607843137
200,3,TupleFuse-Vote-LCB-Decay,0.9901282051282051,0.9830508474576272,29.49019607843137
200,4,Weighted-Voting-Global,0.9769909502262443,0.9717514124293786,27.941176470588236
200,4,Weighted-Voting-Field,0.9867948717948719,0.9774011299435028,27.941176470588236
200,4,TupleFuse-Vote-Mean,0.9769909502262443,0.9717514124293786,27.941176470588236
200,4,TupleFuse-Vote-LCB,0.9899999999999999,0.9830508474576272,27.941176470588236
200,4,TupleFuse-Vote-LCB-Decay,0.9966666666666667,0.9943502824858758,27.941176470588236
200,5,Weighted-Voting-Global,0.9769909502262443,0.9717514124293786,28.745098039215687
200,5,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,28.745098039215687
200,5,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,28.745098039215687
200,5,TupleFuse-Vote-LCB,0.9933333333333333,0.9887005649717514,28.745098039215687
200,5,TupleFuse-Vote-LCB-Decay,0.9933333333333333,0.9887005649717514,28.745098039215687
200,6,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,29.019607843137255
200,6,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,29.019607843137255
200,6,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,29.019607843137255
200,6,TupleFuse-Vote-LCB,0.9867948717948719,0.9774011299435028,29.019607843137255
200,6,TupleFuse-Vote-LCB-Decay,0.9966666666666667,0.9943502824858758,29.019607843137255
200,7,Weighted-Voting-Global,0.9769909502262443,0.9717514124293786,28.686274509803923
200,7,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,28.686274509803923
200,7,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,28.686274509803923
200,7,TupleFuse-Vote-LCB,0.9899999999999999,0.9830508474576272,28.686274509803923
200,7,TupleFuse-Vote-LCB-Decay,0.9933333333333333,0.9887005649717514,28.686274509803923
200,8,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,29.88235294117647
200,8,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,29.88235294117647
200,8,TupleFuse-Vote-Mean,0.9737858220211161,0.9661016949152542,29.88235294117647
200,8,TupleFuse-Vote-LCB,0.9867948717948719,0.9774011299435028,29.88235294117647
200,8,TupleFuse-Vote-LCB-Decay,0.9933333333333333,0.9887005649717514,29.88235294117647
200,9,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,29.098039215686274
200,9,Weighted-Voting-Field,0.9771794871794871,0.96045197740113,29.098039215686274
200,9,TupleFuse-Vote-Mean,0.9771794871794871,0.96045197740113,29.098039215686274
200,9,TupleFuse-Vote-LCB,0.9835897435897435,0.9717514124293786,29.098039215686274
200,9,TupleFuse-Vote-LCB-Decay,0.9933333333333333,0.9887005649717514,29.098039215686274
300,0,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,43.03921568627451
300,0,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,43.03921568627451
300,0,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,43.03921568627451
300,0,TupleFuse-Vote-LCB,0.9867948717948719,0.9774011299435028,43.03921568627451
300,0,TupleFuse-Vote-LCB-Decay,0.9933333333333333,0.9887005649717514,43.03921568627451
300,1,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,43.03921568627451
300,1,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,43.03921568627451
300,1,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,43.03921568627451
300,1,TupleFuse-Vote-LCB,0.9867948717948719,0.9774011299435028,43.03921568627451
300,1,TupleFuse-Vote-LCB-Decay,0.9933333333333333,0.9887005649717514,43.03921568627451
300,2,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,43.03921568627451
300,2,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,43.03921568627451
300,2,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,43.03921568627451
300,2,TupleFuse-Vote-LCB,0.9867948717948719,0.9774011299435028,43.03921568627451
300,2,TupleFuse-Vote-LCB-Decay,0.9933333333333333,0.9887005649717514,43.03921568627451
300,3,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,43.03921568627451
300,3,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,43.03921568627451
300,3,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,43.03921568627451
300,3,TupleFuse-Vote-LCB,0.9867948717948719,0.9774011299435028,43.03921568627451
300,3,TupleFuse-Vote-LCB-Decay,0.9933333333333333,0.9887005649717514,43.03921568627451
300,4,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,43.03921568627451
300,4,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,43.03921568627451
300,4,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,43.03921568627451
300,4,TupleFuse-Vote-LCB,0.9867948717948719,0.9774011299435028,43.03921568627451
300,4,TupleFuse-Vote-LCB-Decay,0.9933333333333333,0.9887005649717514,43.03921568627451
300,5,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,43.03921568627451
300,5,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,43.03921568627451
300,5,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,43.03921568627451
300,5,TupleFuse-Vote-LCB,0.9867948717948719,0.9774011299435028,43.03921568627451
300,5,TupleFuse-Vote-LCB-Decay,0.9933333333333333,0.9887005649717514,43.03921568627451
300,6,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,43.03921568627451
300,6,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,43.03921568627451
300,6,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,43.03921568627451
300,6,TupleFuse-Vote-LCB,0.9867948717948719,0.9774011299435028,43.03921568627451
300,6,TupleFuse-Vote-LCB-Decay,0.9933333333333333,0.9887005649717514,43.03921568627451
300,7,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,43.03921568627451
300,7,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,43.03921568627451
300,7,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,43.03921568627451
300,7,TupleFuse-Vote-LCB,0.9867948717948719,0.9774011299435028,43.03921568627451
300,7,TupleFuse-Vote-LCB-Decay,0.9933333333333333,0.9887005649717514,43.03921568627451
300,8,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,43.03921568627451
300,8,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,43.03921568627451
300,8,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,43.03921568627451
300,8,TupleFuse-Vote-LCB,0.9867948717948719,0.9774011299435028,43.03921568627451
300,8,TupleFuse-Vote-LCB-Decay,0.9933333333333333,0.9887005649717514,43.03921568627451
300,9,Weighted-Voting-Global,0.9737858220211161,0.9661016949152542,43.03921568627451
300,9,Weighted-Voting-Field,0.9835897435897435,0.9717514124293786,43.03921568627451
300,9,TupleFuse-Vote-Mean,0.9835897435897435,0.9717514124293786,43.03921568627451
300,9,TupleFuse-Vote-LCB,0.9867948717948719,0.9774011299435028,43.03921568627451
300,9,TupleFuse-Vote-LCB-Decay,0.9933333333333333,0.9887005649717514,43.03921568627451
