window,method,bad_mean_trust,scenario
2,TF-Vote-NoDecay,0.7623,sudden|2src|brand
2,TF-Vote-Decay-3.0,0.58,sudden|2src|brand
3,TF-Vote-NoDecay,0.7735,sudden|2src|brand
3,TF-Vote-Decay-3.0,0.612,sudden|2src|brand
4,TF-Vote-NoDecay,0.7917,sudden|2src|brand
4,TF-Vote-Decay-3.0,0.6456,sudden|2src|brand
5,TF-Vote-NoDecay,0.7653,sudden|2src|brand
5,TF-Vote-Decay-3.0,0.6141,sudden|2src|brand
6,TF-Vote-NoDecay,0.7426,sudden|2src|brand
6,TF-Vote-Decay-3.0,0.6015,sudden|2src|brand
7,TF-Vote-NoDecay,0.7235,sudden|2src|brand
7,TF-Vote-Decay-3.0,0.5888,sudden|2src|brand
8,TF-Vote-NoDecay,0.7067,sudden|2src|brand
8,TF-Vote-Decay-3.0,0.5818,sudden|2src|brand
2,TF-Vote-NoDecay,0.7623,sudden|2src|title
2,TF-Vote-Decay-3.0,0.58,sudden|2src|title
3,TF-Vote-NoDecay,0.7735,sudden|2src|title
3,TF-Vote-Decay-3.0,0.612,sudden|2src|title
4,TF-Vote-NoDecay,0.7917,sudden|2src|title
4,TF-Vote-Decay-3.0,0.6456,sudden|2src|title
5,TF-Vote-NoDecay,0.7764,sudden|2src|title
5,TF-Vote-Decay-3.0,0.6487,sudden|2src|title
6,TF-Vote-NoDecay,0.754,sudden|2src|title
6,TF-Vote-Decay-3.0,0.6462,sudden|2src|title
7,TF-Vote-NoDecay,0.7393,sudden|2src|title
7,TF-Vote-Decay-3.0,0.6468,sudden|2src|title
8,TF-Vote-NoDecay,0.7284,sudden|2src|title
8,TF-Vote-Decay-3.0,0.6522,sudden|2src|title
2,TF-Vote-NoDecay,0.7623,sudden|2src|brand+title
2,TF-Vote-Decay-3.0,0.58,sudden|2src|brand+title
3,TF-Vote-NoDecay,0.7735,sudden|2src|brand+title
3,TF-Vote-Decay-3.0,0.612,sudden|2src|brand+title
4,TF-Vote-NoDecay,0.7917,sudden|2src|brand+title
4,TF-Vote-Decay-3.0,0.6456,sudden|2src|brand+title
5,TF-Vote-NoDecay,0.7432,sudden|2src|brand+title
5,TF-Vote-Decay-3.0,0.5991,sudden|2src|brand+title
6,TF-Vote-NoDecay,0.6902,sudden|2src|brand+title
6,TF-Vote-Decay-3.0,0.5645,sudden|2src|brand+title
7,TF-Vote-NoDecay,0.6491,sudden|2src|brand+title
7,TF-Vote-Decay-3.0,0.5395,sudden|2src|brand+title
8,TF-Vote-NoDecay,0.615,sudden|2src|brand+title
8,TF-Vote-Decay-3.0,0.5215,sudden|2src|brand+title
2,TF-Vote-NoDecay,0.7212,sudden|3src|brand
2,TF-Vote-Decay-3.0,0.565,sudden|3src|brand
3,TF-Vote-NoDecay,0.7597,sudden|3src|brand
3,TF-Vote-Decay-3.0,0.6014,sudden|3src|brand
4,TF-Vote-NoDecay,0.7747,sudden|3src|brand
4,TF-Vote-Decay-3.0,0.631,sudden|3src|brand
5,TF-Vote-NoDecay,0.7494,sudden|3src|brand
5,TF-Vote-Decay-3.0,0.6048,sudden|3src|brand
6,TF-Vote-NoDecay,0.7261,sudden|3src|brand
6,TF-Vote-Decay-3.0,0.5906,sudden|3src|brand
7,TF-Vote-NoDecay,0.7082,sudden|3src|brand
7,TF-Vote-Decay-3.0,0.5814,sudden|3src|brand
8,TF-Vote-NoDecay,0.692,sudden|3src|brand
8,TF-Vote-Decay-3.0,0.5734,sudden|3src|brand
2,TF-Vote-NoDecay,0.7212,sudden|3src|title
2,TF-Vote-Decay-3.0,0.565,sudden|3src|title
3,TF-Vote-NoDecay,0.7597,sudden|3src|title
3,TF-Vote-Decay-3.0,0.6014,sudden|3src|title
4,TF-Vote-NoDecay,0.7747,sudden|3src|title
4,TF-Vote-Decay-3.0,0.631,sudden|3src|title
5,TF-Vote-NoDecay,0.7615,sudden|3src|title
5,TF-Vote-Decay-3.0,0.6382,sudden|3src|title
6,TF-Vote-NoDecay,0.7447,sudden|3src|title
6,TF-Vote-Decay-3.0,0.6395,sudden|3src|title
7,TF-Vote-NoDecay,0.7354,sudden|3src|title
7,TF-Vote-Decay-3.0,0.647,sudden|3src|title
8,TF-Vote-NoDecay,0.7253,sudden|3src|title
8,TF-Vote-Decay-3.0,0.6477,sudden|3src|title
2,TF-Vote-NoDecay,0.7212,sudden|3src|brand+title
2,TF-Vote-Decay-0.1,0.7184,sudden|3src|brand+title
2,TF-Vote-Decay-0.3,0.7119,sudden|3src|brand+title
2,TF-Vote-Decay-1.0,0.6816,sudden|3src|brand+title
2,TF-Vote-Decay-3.0,0.565,sudden|3src|brand+title
2,TF-Vote-Decay-5.0,0.5114,sudden|3src|brand+title
3,TF-Vote-NoDecay,0.7597,sudden|3src|brand+title
3,TF-Vote-Decay-0.1,0.7577,sudden|3src|brand+title
3,TF-Vote-Decay-0.3,0.7529,sudden|3src|brand+title
3,TF-Vote-Decay-1.0,0.7272,sudden|3src|brand+title
3,TF-Vote-Decay-3.0,0.6014,sudden|3src|brand+title
3,TF-Vote-Decay-5.0,0.5206,sudden|3src|brand+title
4,TF-Vote-NoDecay,0.7747,sudden|3src|brand+title
4,TF-Vote-Decay-0.1,0.7736,sudden|3src|brand+title
4,TF-Vote-Decay-0.3,0.7705,sudden|3src|brand+title
4,TF-Vote-Decay-1.0,0.751,sudden|3src|brand+title
4,TF-Vote-Decay-3.0,0.631,sudden|3src|brand+title
4,TF-Vote-Decay-5.0,0.5301,sudden|3src|brand+title
5,TF-Vote-NoDecay,0.7262,sudden|3src|brand+title
5,TF-Vote-Decay-0.1,0.7205,sudden|3src|brand+title
5,TF-Vote-Decay-0.3,0.7088,sudden|3src|brand+title
5,TF-Vote-Decay-1.0,0.6715,sudden|3src|brand+title
5,TF-Vote-Decay-3.0,0.5891,sudden|3src|brand+title
5,TF-Vote-Decay-5.0,0.5229,sudden|3src|brand+title
6,TF-Vote-NoDecay,0.676,sudden|3src|brand+title
6,TF-Vote-Decay-0.1,0.6655,sudden|3src|brand+title
6,TF-Vote-Decay-0.3,0.6462,sudden|3src|brand+title
6,TF-Vote-Decay-1.0,0.6011,sudden|3src|brand+title
6,TF-Vote-Decay-3.0,0.5564,sudden|3src|brand+title
6,TF-Vote-Decay-5.0,0.5169,sudden|3src|brand+title
7,TF-Vote-NoDecay,0.6373,sudden|3src|brand+title
7,TF-Vote-Decay-0.1,0.6234,sudden|3src|brand+title
7,TF-Vote-Decay-0.3,0.5996,sudden|3src|brand+title
7,TF-Vote-Decay-1.0,0.5555,sudden|3src|brand+title
7,TF-Vote-Decay-3.0,0.5353,sudden|3src|brand+title
7,TF-Vote-Decay-5.0,0.5123,sudden|3src|brand+title
8,TF-Vote-NoDecay,0.6029,sudden|3src|brand+title
8,TF-Vote-Decay-0.1,0.5859,sudden|3src|brand+title
8,TF-Vote-Decay-0.3,0.5581,sudden|3src|brand+title
8,TF-Vote-Decay-1.0,0.516,sudden|3src|brand+title
8,TF-Vote-Decay-3.0,0.5145,sudden|3src|brand+title
8,TF-Vote-Decay-5.0,0.5079,sudden|3src|brand+title
2,TF-Vote-NoDecay,0.7301,sudden|5src|brand
2,TF-Vote-Decay-3.0,0.5598,sudden|5src|brand
3,TF-Vote-NoDecay,0.7717,sudden|5src|brand
3,TF-Vote-Decay-3.0,0.5951,sudden|5src|brand
4,TF-Vote-NoDecay,0.7832,sudden|5src|brand
4,TF-Vote-Decay-3.0,0.6187,sudden|5src|brand
5,TF-Vote-NoDecay,0.7598,sudden|5src|brand
5,TF-Vote-Decay-3.0,0.5989,sudden|5src|brand
6,TF-Vote-NoDecay,0.7346,sudden|5src|brand
6,TF-Vote-Decay-3.0,0.5865,sudden|5src|brand
7,TF-Vote-NoDecay,0.7168,sudden|5src|brand
7,TF-Vote-Decay-3.0,0.5815,sudden|5src|brand
8,TF-Vote-NoDecay,0.7007,sudden|5src|brand
8,TF-Vote-Decay-3.0,0.5751,sudden|5src|brand
2,TF-Vote-NoDecay,0.7301,sudden|5src|title
2,TF-Vote-Decay-3.0,0.5598,sudden|5src|title
3,TF-Vote-NoDecay,0.7717,sudden|5src|title
3,TF-Vote-Decay-3.0,0.5951,sudden|5src|title
4,TF-Vote-NoDecay,0.7832,sudden|5src|title
4,TF-Vote-Decay-3.0,0.6187,sudden|5src|title
5,TF-Vote-NoDecay,0.7667,sudden|5src|title
5,TF-Vote-Decay-3.0,0.6218,sudden|5src|title
6,TF-Vote-NoDecay,0.749,sudden|5src|title
6,TF-Vote-Decay-3.0,0.6255,sudden|5src|title
7,TF-Vote-NoDecay,0.7352,sudden|5src|title
7,TF-Vote-Decay-3.0,0.63,sudden|5src|title
8,TF-Vote-NoDecay,0.7225,sudden|5src|title
8,TF-Vote-Decay-3.0,0.631,sudden|5src|title
2,TF-Vote-NoDecay,0.7301,sudden|5src|brand+title
2,TF-Vote-Decay-3.0,0.5598,sudden|5src|brand+title
3,TF-Vote-NoDecay,0.7717,sudden|5src|brand+title
3,TF-Vote-Decay-3.0,0.5951,sudden|5src|brand+title
4,TF-Vote-NoDecay,0.7832,sudden|5src|brand+title
4,TF-Vote-Decay-3.0,0.6187,sudden|5src|brand+title
5,TF-Vote-NoDecay,0.7372,sudden|5src|brand+title
5,TF-Vote-Decay-3.0,0.5843,sudden|5src|brand+title
6,TF-Vote-NoDecay,0.6877,sudden|5src|brand+title
6,TF-Vote-Decay-3.0,0.557,sudden|5src|brand+title
7,TF-Vote-NoDecay,0.646,sudden|5src|brand+title
7,TF-Vote-Decay-3.0,0.5366,sudden|5src|brand+title
8,TF-Vote-NoDecay,0.6101,sudden|5src|brand+title
8,TF-Vote-Decay-3.0,0.5183,sudden|5src|brand+title
2,TF-Vote-NoDecay,0.7623,gradual|2src|brand
2,TF-Vote-Decay-3.0,0.58,gradual|2src|brand
3,TF-Vote-NoDecay,0.7735,gradual|2src|brand
3,TF-Vote-Decay-3.0,0.612,gradual|2src|brand
4,TF-Vote-NoDecay,0.7917,gradual|2src|brand
4,TF-Vote-Decay-3.0,0.6456,gradual|2src|brand
5,TF-Vote-NoDecay,0.7927,gradual|2src|brand
5,TF-Vote-Decay-3.0,0.6548,gradual|2src|brand
6,TF-Vote-NoDecay,0.7926,gradual|2src|brand
6,TF-Vote-Decay-3.0,0.6635,gradual|2src|brand
7,TF-Vote-NoDecay,0.7904,gradual|2src|brand
7,TF-Vote-Decay-3.0,0.6639,gradual|2src|brand
8,TF-Vote-NoDecay,0.7849,gradual|2src|brand
8,TF-Vote-Decay-3.0,0.6616,gradual|2src|brand
2,TF-Vote-NoDecay,0.7623,gradual|2src|title
2,TF-Vote-Decay-3.0,0.58,gradual|2src|title
3,TF-Vote-NoDecay,0.7735,gradual|2src|title
3,TF-Vote-Decay-3.0,0.612,gradual|2src|title
4,TF-Vote-NoDecay,0.7917,gradual|2src|title
4,TF-Vote-Decay-3.0,0.6456,gradual|2src|title
5,TF-Vote-NoDecay,0.7919,gradual|2src|title
5,TF-Vote-Decay-3.0,0.6592,gradual|2src|title
6,TF-Vote-NoDecay,0.7903,gradual|2src|title
6,TF-Vote-Decay-3.0,0.6721,gradual|2src|title
7,TF-Vote-NoDecay,0.7869,gradual|2src|title
7,TF-Vote-Decay-3.0,0.6762,gradual|2src|title
8,TF-Vote-NoDecay,0.782,gradual|2src|title
8,TF-Vote-Decay-3.0,0.6825,gradual|2src|title
2,TF-Vote-NoDecay,0.7623,gradual|2src|brand+title
2,TF-Vote-Decay-3.0,0.58,gradual|2src|brand+title
3,TF-Vote-NoDecay,0.7735,gradual|2src|brand+title
3,TF-Vote-Decay-3.0,0.612,gradual|2src|brand+title
4,TF-Vote-NoDecay,0.7917,gradual|2src|brand+title
4,TF-Vote-Decay-3.0,0.6456,gradual|2src|brand+title
5,TF-Vote-NoDecay,0.7861,gradual|2src|brand+title
5,TF-Vote-Decay-3.0,0.6503,gradual|2src|brand+title
6,TF-Vote-NoDecay,0.7764,gradual|2src|brand+title
6,TF-Vote-Decay-3.0,0.6524,gradual|2src|brand+title
7,TF-Vote-NoDecay,0.7636,gradual|2src|brand+title
7,TF-Vote-Decay-3.0,0.644,gradual|2src|brand+title
8,TF-Vote-NoDecay,0.7469,gradual|2src|brand+title
8,TF-Vote-Decay-3.0,0.6317,gradual|2src|brand+title
2,TF-Vote-NoDecay,0.7212,gradual|3src|brand
2,TF-Vote-Decay-3.0,0.565,gradual|3src|brand
3,TF-Vote-NoDecay,0.7597,gradual|3src|brand
3,TF-Vote-Decay-3.0,0.6014,gradual|3src|brand
4,TF-Vote-NoDecay,0.7747,gradual|3src|brand
4,TF-Vote-Decay-3.0,0.631,gradual|3src|brand
5,TF-Vote-NoDecay,0.778,gradual|3src|brand
5,TF-Vote-Decay-3.0,0.6445,gradual|3src|brand
6,TF-Vote-NoDecay,0.7789,gradual|3src|brand
6,TF-Vote-Decay-3.0,0.6528,gradual|3src|brand
7,TF-Vote-NoDecay,0.7786,gradual|3src|brand
7,TF-Vote-Decay-3.0,0.6561,gradual|3src|brand
8,TF-Vote-NoDecay,0.7745,gradual|3src|brand
8,TF-Vote-Decay-3.0,0.6545,gradual|3src|brand
2,TF-Vote-NoDecay,0.7212,gradual|3src|title
2,TF-Vote-Decay-3.0,0.565,gradual|3src|title
3,TF-Vote-NoDecay,0.7597,gradual|3src|title
3,TF-Vote-Decay-3.0,0.6014,gradual|3src|title
4,TF-Vote-NoDecay,0.7747,gradual|3src|title
4,TF-Vote-Decay-3.0,0.631,gradual|3src|title
5,TF-Vote-NoDecay,0.7775,gradual|3src|title
5,TF-Vote-Decay-3.0,0.649,gradual|3src|title
6,TF-Vote-NoDecay,0.7793,gradual|3src|title
6,TF-Vote-Decay-3.0,0.6634,gradual|3src|title
7,TF-Vote-NoDecay,0.7821,gradual|3src|title
7,TF-Vote-Decay-3.0,0.6761,gradual|3src|title
8,TF-Vote-NoDecay,0.7797,gradual|3src|title
8,TF-Vote-Decay-3.0,0.6796,gradual|3src|title
2,TF-Vote-NoDecay,0.7212,gradual|3src|brand+title
2,TF-Vote-Decay-3.0,0.565,gradual|3src|brand+title
3,TF-Vote-NoDecay,0.7597,gradual|3src|brand+title
3,TF-Vote-Decay-3.0,0.6014,gradual|3src|brand+title
4,TF-Vote-NoDecay,0.7747,gradual|3src|brand+title
4,TF-Vote-Decay-3.0,0.631,gradual|3src|brand+title
5,TF-Vote-NoDecay,0.7708,gradual|3src|brand+title
5,TF-Vote-Decay-3.0,0.6396,gradual|3src|brand+title
6,TF-Vote-NoDecay,0.7634,gradual|3src|brand+title
6,TF-Vote-Decay-3.0,0.6425,gradual|3src|brand+title
7,TF-Vote-NoDecay,0.7543,gradual|3src|brand+title
7,TF-Vote-Decay-3.0,0.639,gradual|3src|brand+title
8,TF-Vote-NoDecay,0.7398,gradual|3src|brand+title
8,TF-Vote-Decay-3.0,0.6274,gradual|3src|brand+title
2,TF-Vote-NoDecay,0.7301,gradual|5src|brand
2,TF-Vote-Decay-3.0,0.5598,gradual|5src|brand
3,TF-Vote-NoDecay,0.7717,gradual|5src|brand
3,TF-Vote-Decay-3.0,0.5951,gradual|5src|brand
4,TF-Vote-NoDecay,0.7832,gradual|5src|brand
4,TF-Vote-Decay-3.0,0.6187,gradual|5src|brand
5,TF-Vote-NoDecay,0.7842,gradual|5src|brand
5,TF-Vote-Decay-3.0,0.6297,gradual|5src|brand
6,TF-Vote-NoDecay,0.7807,gradual|5src|brand
6,TF-Vote-Decay-3.0,0.6361,gradual|5src|brand
7,TF-Vote-NoDecay,0.7806,gradual|5src|brand
7,TF-Vote-Decay-3.0,0.645,gradual|5src|brand
8,TF-Vote-NoDecay,0.7762,gradual|5src|brand
8,TF-Vote-Decay-3.0,0.6437,gradual|5src|brand
2,TF-Vote-NoDecay,0.7301,gradual|5src|title
2,TF-Vote-Decay-3.0,0.5598,gradual|5src|title
3,TF-Vote-NoDecay,0.7717,gradual|5src|title
3,TF-Vote-Decay-3.0,0.5951,gradual|5src|title
4,TF-Vote-NoDecay,0.7832,gradual|5src|title
4,TF-Vote-Decay-3.0,0.6187,gradual|5src|title
5,TF-Vote-NoDecay,0.7839,gradual|5src|title
5,TF-Vote-Decay-3.0,0.6328,gradual|5src|title
6,TF-Vote-NoDecay,0.7842,gradual|5src|title
6,TF-Vote-Decay-3.0,0.6475,gradual|5src|title
7,TF-Vote-NoDecay,0.7853,gradual|5src|title
7,TF-Vote-Decay-3.0,0.66,gradual|5src|title
8,TF-Vote-NoDecay,0.7821,gradual|5src|title
8,TF-Vote-Decay-3.0,0.6641,gradual|5src|title
2,TF-Vote-NoDecay,0.7301,gradual|5src|brand+title
2,TF-Vote-Decay-3.0,0.5598,gradual|5src|brand+title
3,TF-Vote-NoDecay,0.7717,gradual|5src|brand+title
3,TF-Vote-Decay-3.0,0.5951,gradual|5src|brand+title
4,TF-Vote-NoDecay,0.7832,gradual|5src|brand+title
4,TF-Vote-Decay-3.0,0.6187,gradual|5src|brand+title
5,TF-Vote-NoDecay,0.7788,gradual|5src|brand+title
5,TF-Vote-Decay-3.0,0.6261,gradual|5src|brand+title
6,TF-Vote-NoDecay,0.769,gradual|5src|brand+title
6,TF-Vote-Decay-3.0,0.6286,gradual|5src|brand+title
7,TF-Vote-NoDecay,0.7599,gradual|5src|brand+title
7,TF-Vote-Decay-3.0,0.63,gradual|5src|brand+title
8,TF-Vote-NoDecay,0.7452,gradual|5src|brand+title
8,TF-Vote-Decay-3.0,0.62,gradual|5src|brand+title
2,TF-Vote-NoDecay,0.7623,recurring|2src|brand
2,TF-Vote-Decay-3.0,0.58,recurring|2src|brand
3,TF-Vote-NoDecay,0.7735,recurring|2src|brand
3,TF-Vote-Decay-3.0,0.612,recurring|2src|brand
4,TF-Vote-NoDecay,0.7917,recurring|2src|brand
4,TF-Vote-Decay-3.0,0.6456,recurring|2src|brand
5,TF-Vote-NoDecay,0.7653,recurring|2src|brand
5,TF-Vote-Decay-3.0,0.6141,recurring|2src|brand
6,TF-Vote-NoDecay,0.7426,recurring|2src|brand
6,TF-Vote-Decay-3.0,0.6015,recurring|2src|brand
7,TF-Vote-NoDecay,0.7381,recurring|2src|brand
7,TF-Vote-Decay-3.0,0.6243,recurring|2src|brand
8,TF-Vote-NoDecay,0.7286,recurring|2src|brand
8,TF-Vote-Decay-3.0,0.6143,recurring|2src|brand
2,TF-Vote-NoDecay,0.7623,recurring|2src|title
2,TF-Vote-Decay-3.0,0.58,recurring|2src|title
3,TF-Vote-NoDecay,0.7735,recurring|2src|title
3,TF-Vote-Decay-3.0,0.612,recurring|2src|title
4,TF-Vote-NoDecay,0.7917,recurring|2src|title
4,TF-Vote-Decay-3.0,0.6456,recurring|2src|title
5,TF-Vote-NoDecay,0.7764,recurring|2src|title
5,TF-Vote-Decay-3.0,0.6487,recurring|2src|title
6,TF-Vote-NoDecay,0.754,recurring|2src|title
6,TF-Vote-Decay-3.0,0.6462,recurring|2src|title
7,TF-Vote-NoDecay,0.7483,recurring|2src|title
7,TF-Vote-Decay-3.0,0.6593,recurring|2src|title
8,TF-Vote-NoDecay,0.7422,recurring|2src|title
8,TF-Vote-Decay-3.0,0.6646,recurring|2src|title
2,TF-Vote-NoDecay,0.7623,recurring|2src|brand+title
2,TF-Vote-Decay-3.0,0.58,recurring|2src|brand+title
3,TF-Vote-NoDecay,0.7735,recurring|2src|brand+title
3,TF-Vote-Decay-3.0,0.612,recurring|2src|brand+title
4,TF-Vote-NoDecay,0.7917,recurring|2src|brand+title
4,TF-Vote-Decay-3.0,0.6456,recurring|2src|brand+title
5,TF-Vote-NoDecay,0.7432,recurring|2src|brand+title
5,TF-Vote-Decay-3.0,0.5991,recurring|2src|brand+title
6,TF-Vote-NoDecay,0.6902,recurring|2src|brand+title
6,TF-Vote-Decay-3.0,0.5645,recurring|2src|brand+title
7,TF-Vote-NoDecay,0.6728,recurring|2src|brand+title
7,TF-Vote-Decay-3.0,0.5875,recurring|2src|brand+title
8,TF-Vote-NoDecay,0.6507,recurring|2src|brand+title
8,TF-Vote-Decay-3.0,0.5664,recurring|2src|brand+title
2,TF-Vote-NoDecay,0.7212,recurring|3src|brand
2,TF-Vote-Decay-3.0,0.565,recurring|3src|brand
3,TF-Vote-NoDecay,0.7597,recurring|3src|brand
3,TF-Vote-Decay-3.0,0.6014,recurring|3src|brand
4,TF-Vote-NoDecay,0.7747,recurring|3src|brand
4,TF-Vote-Decay-3.0,0.631,recurring|3src|brand
5,TF-Vote-NoDecay,0.7494,recurring|3src|brand
5,TF-Vote-Decay-3.0,0.6048,recurring|3src|brand
6,TF-Vote-NoDecay,0.7261,recurring|3src|brand
6,TF-Vote-Decay-3.0,0.5906,recurring|3src|brand
7,TF-Vote-NoDecay,0.7258,recurring|3src|brand
7,TF-Vote-Decay-3.0,0.6209,recurring|3src|brand
8,TF-Vote-NoDecay,0.7178,recurring|3src|brand
8,TF-Vote-Decay-3.0,0.6086,recurring|3src|brand
2,TF-Vote-NoDecay,0.7212,recurring|3src|title
2,TF-Vote-Decay-3.0,0.565,recurring|3src|title
3,TF-Vote-NoDecay,0.7597,recurring|3src|title
3,TF-Vote-Decay-3.0,0.6014,recurring|3src|title
4,TF-Vote-NoDecay,0.7747,recurring|3src|title
4,TF-Vote-Decay-3.0,0.631,recurring|3src|title
5,TF-Vote-NoDecay,0.7615,recurring|3src|title
5,TF-Vote-Decay-3.0,0.6382,recurring|3src|title
6,TF-Vote-NoDecay,0.7447,recurring|3src|title
6,TF-Vote-Decay-3.0,0.6395,recurring|3src|title
7,TF-Vote-NoDecay,0.7443,recurring|3src|title
7,TF-Vote-Decay-3.0,0.659,recurring|3src|title
8,TF-Vote-NoDecay,0.7389,recurring|3src|title
8,TF-Vote-Decay-3.0,0.6596,recurring|3src|title
2,TF-Vote-NoDecay,0.7212,recurring|3src|brand+title
2,TF-Vote-Decay-3.0,0.565,recurring|3src|brand+title
3,TF-Vote-NoDecay,0.7597,recurring|3src|brand+title
3,TF-Vote-Decay-3.0,0.6014,recurring|3src|brand+title
4,TF-Vote-NoDecay,0.7747,recurring|3src|brand+title
4,TF-Vote-Decay-3.0,0.631,recurring|3src|brand+title
5,TF-Vote-NoDecay,0.7262,recurring|3src|brand+title
5,TF-Vote-Decay-3.0,0.5891,recurring|3src|brand+title
6,TF-Vote-NoDecay,0.676,recurring|3src|brand+title
6,TF-Vote-Decay-3.0,0.5564,recurring|3src|brand+title
7,TF-Vote-NoDecay,0.6638,recurring|3src|brand+title
7,TF-Vote-Decay-3.0,0.5868,recurring|3src|brand+title
8,TF-Vote-NoDecay,0.6423,recurring|3src|brand+title
8,TF-Vote-Decay-3.0,0.5617,recurring|3src|brand+title
2,TF-Vote-NoDecay,0.7301,recurring|5src|brand
2,TF-Vote-Decay-3.0,0.5598,recurring|5src|brand
3,TF-Vote-NoDecay,0.7717,recurring|5src|brand
3,TF-Vote-Decay-3.0,0.5951,recurring|5src|brand
4,TF-Vote-NoDecay,0.7832,recurring|5src|brand
4,TF-Vote-Decay-3.0,0.6187,recurring|5src|brand
5,TF-Vote-NoDecay,0.7598,recurring|5src|brand
5,TF-Vote-Decay-3.0,0.5989,recurring|5src|brand
6,TF-Vote-NoDecay,0.7346,recurring|5src|brand
6,TF-Vote-Decay-3.0,0.5865,recurring|5src|brand
7,TF-Vote-NoDecay,0.734,recurring|5src|brand
7,TF-Vote-Decay-3.0,0.6161,recurring|5src|brand
8,TF-Vote-NoDecay,0.7263,recurring|5src|brand
8,TF-Vote-Decay-3.0,0.607,recurring|5src|brand
2,TF-Vote-NoDecay,0.7301,recurring|5src|title
2,TF-Vote-Decay-3.0,0.5598,recurring|5src|title
3,TF-Vote-NoDecay,0.7717,recurring|5src|title
3,TF-Vote-Decay-3.0,0.5951,recurring|5src|title
4,TF-Vote-NoDecay,0.7832,recurring|5src|title
4,TF-Vote-Decay-3.0,0.6187,recurring|5src|title
5,TF-Vote-NoDecay,0.7667,recurring|5src|title
5,TF-Vote-Decay-3.0,0.6218,recurring|5src|title
6,TF-Vote-NoDecay,0.749,recurring|5src|title
6,TF-Vote-Decay-3.0,0.6255,recurring|5src|title
7,TF-Vote-NoDecay,0.7488,recurring|5src|title
7,TF-Vote-Decay-3.0,0.646,recurring|5src|title
8,TF-Vote-NoDecay,0.7433,recurring|5src|title
8,TF-Vote-Decay-3.0,0.6469,recurring|5src|title
2,TF-Vote-NoDecay,0.7301,recurring|5src|brand+title
2,TF-Vote-Decay-3.0,0.5598,recurring|5src|brand+title
3,TF-Vote-NoDecay,0.7717,recurring|5src|brand+title
3,TF-Vote-Decay-3.0,0.5951,recurring|5src|brand+title
4,TF-Vote-NoDecay,0.7832,recurring|5src|brand+title
4,TF-Vote-Decay-3.0,0.6187,recurring|5src|brand+title
5,TF-Vote-NoDecay,0.7372,recurring|5src|brand+title
5,TF-Vote-Decay-3.0,0.5843,recurring|5src|brand+title
6,TF-Vote-NoDecay,0.6877,recurring|5src|brand+title
6,TF-Vote-Decay-3.0,0.557,recurring|5src|brand+title
7,TF-Vote-NoDecay,0.6768,recurring|5src|brand+title
7,TF-Vote-Decay-3.0,0.5871,recurring|5src|brand+title
8,TF-Vote-NoDecay,0.6565,recurring|5src|brand+title
8,TF-Vote-Decay-3.0,0.5661,recurring|5src|brand+title
