window,method,F1,n,scenario
1,WV-static,0.7396,338,sudden|2src|brand
1,TF-Vote-NoDecay,0.7396,338,sudden|2src|brand
1,TF-Vote-Decay-3.0,0.7396,338,sudden|2src|brand
2,WV-static,0.7902,491,sudden|2src|brand
2,TF-Vote-NoDecay,0.7862,491,sudden|2src|brand
2,TF-Vote-Decay-3.0,0.7882,491,sudden|2src|brand
3,WV-static,0.8155,580,sudden|2src|brand
3,TF-Vote-NoDecay,0.8155,580,sudden|2src|brand
3,TF-Vote-Decay-3.0,0.8172,580,sudden|2src|brand
4,WV-static,0.814,629,sudden|2src|brand
4,TF-Vote-NoDecay,0.814,629,sudden|2src|brand
4,TF-Vote-Decay-3.0,0.8108,629,sudden|2src|brand
5,WV-static,0.8318,648,sudden|2src|brand
5,TF-Vote-NoDecay,0.8472,648,sudden|2src|brand
5,TF-Vote-Decay-3.0,0.8426,648,sudden|2src|brand
6,WV-static,0.8508,657,sudden|2src|brand
6,TF-Vote-NoDecay,0.8752,657,sudden|2src|brand
6,TF-Vote-Decay-3.0,0.8843,657,sudden|2src|brand
7,WV-static,0.8638,661,sudden|2src|brand
7,TF-Vote-NoDecay,0.9017,661,sudden|2src|brand
7,TF-Vote-Decay-3.0,0.9032,661,sudden|2src|brand
8,WV-static,0.8744,661,sudden|2src|brand
8,TF-Vote-NoDecay,0.9319,661,sudden|2src|brand
8,TF-Vote-Decay-3.0,0.9304,661,sudden|2src|brand
1,WV-static,0.7396,338,sudden|2src|title
1,TF-Vote-NoDecay,0.7396,338,sudden|2src|title
1,TF-Vote-Decay-3.0,0.7396,338,sudden|2src|title
2,WV-static,0.7902,491,sudden|2src|title
2,TF-Vote-NoDecay,0.7862,491,sudden|2src|title
2,TF-Vote-Decay-3.0,0.7882,491,sudden|2src|title
3,WV-static,0.8155,580,sudden|2src|title
3,TF-Vote-NoDecay,0.8155,580,sudden|2src|title
3,TF-Vote-Decay-3.0,0.8172,580,sudden|2src|title
4,WV-static,0.8474,629,sudden|2src|title
4,TF-Vote-NoDecay,0.8521,629,sudden|2src|title
4,TF-Vote-Decay-3.0,0.8442,629,sudden|2src|title
5,WV-static,0.8565,648,sudden|2src|title
5,TF-Vote-NoDecay,0.8673,648,sudden|2src|title
5,TF-Vote-Decay-3.0,0.8719,648,sudden|2src|title
6,WV-static,0.8828,657,sudden|2src|title
6,TF-Vote-NoDecay,0.9102,657,sudden|2src|title
6,TF-Vote-Decay-3.0,0.9011,657,sudden|2src|title
7,WV-static,0.8911,661,sudden|2src|title
7,TF-Vote-NoDecay,0.9168,661,sudden|2src|title
7,TF-Vote-Decay-3.0,0.9138,661,sudden|2src|title
8,WV-static,0.9092,661,sudden|2src|title
8,TF-Vote-NoDecay,0.9425,661,sudden|2src|title
8,TF-Vote-Decay-3.0,0.941,661,sudden|2src|title
1,WV-static,0.7396,338,sudden|2src|brand+title
1,TF-Vote-NoDecay,0.7396,338,sudden|2src|brand+title
1,TF-Vote-Decay-3.0,0.7396,338,sudden|2src|brand+title
2,WV-static,0.7902,491,sudden|2src|brand+title
2,TF-Vote-NoDecay,0.7862,491,sudden|2src|brand+title
2,TF-Vote-Decay-3.0,0.7882,491,sudden|2src|brand+title
3,WV-static,0.8155,580,sudden|2src|brand+title
3,TF-Vote-NoDecay,0.8155,580,sudden|2src|brand+title
3,TF-Vote-Decay-3.0,0.8172,580,sudden|2src|brand+title
4,WV-static,0.7981,629,sudden|2src|brand+title
4,TF-Vote-NoDecay,0.8029,629,sudden|2src|brand+title
4,TF-Vote-Decay-3.0,0.7949,629,sudden|2src|brand+title
5,WV-static,0.7994,648,sudden|2src|brand+title
5,TF-Vote-NoDecay,0.8225,648,sudden|2src|brand+title
5,TF-Vote-Decay-3.0,0.8287,648,sudden|2src|brand+title
6,WV-static,0.8082,657,sudden|2src|brand+title
6,TF-Vote-NoDecay,0.8584,657,sudden|2src|brand+title
6,TF-Vote-Decay-3.0,0.863,657,sudden|2src|brand+title
7,WV-static,0.8124,661,sudden|2src|brand+title
7,TF-Vote-NoDecay,0.8759,661,sudden|2src|brand+title
7,TF-Vote-Decay-3.0,0.8714,661,sudden|2src|brand+title
8,WV-static,0.8139,661,sudden|2src|brand+title
8,TF-Vote-NoDecay,0.9017,661,sudden|2src|brand+title
8,TF-Vote-Decay-3.0,0.9002,661,sudden|2src|brand+title
1,WV-static,0.7396,338,sudden|3src|brand
1,TF-Vote-NoDecay,0.7396,338,sudden|3src|brand
1,TF-Vote-Decay-3.0,0.7396,338,sudden|3src|brand
2,WV-static,0.7902,491,sudden|3src|brand
2,TF-Vote-NoDecay,0.7862,491,sudden|3src|brand
2,TF-Vote-Decay-3.0,0.7882,491,sudden|3src|brand
3,WV-static,0.8155,580,sudden|3src|brand
3,TF-Vote-NoDecay,0.8155,580,sudden|3src|brand
3,TF-Vote-Decay-3.0,0.8172,580,sudden|3src|brand
4,WV-static,0.806,629,sudden|3src|brand
4,TF-Vote-NoDecay,0.806,629,sudden|3src|brand
4,TF-Vote-Decay-3.0,0.8013,629,sudden|3src|brand
5,WV-static,0.8117,648,sudden|3src|brand
5,TF-Vote-NoDecay,0.8179,648,sudden|3src|brand
5,TF-Vote-Decay-3.0,0.8164,648,sudden|3src|brand
6,WV-static,0.8204,657,sudden|3src|brand
6,TF-Vote-NoDecay,0.8356,657,sudden|3src|brand
6,TF-Vote-Decay-3.0,0.8493,657,sudden|3src|brand
7,WV-static,0.8321,661,sudden|3src|brand
7,TF-Vote-NoDecay,0.8623,661,sudden|3src|brand
7,TF-Vote-Decay-3.0,0.8669,661,sudden|3src|brand
8,WV-static,0.8427,661,sudden|3src|brand
8,TF-Vote-NoDecay,0.8926,661,sudden|3src|brand
8,TF-Vote-Decay-3.0,0.8926,661,sudden|3src|brand
1,WV-static,0.7396,338,sudden|3src|title
1,TF-Vote-NoDecay,0.7396,338,sudden|3src|title
1,TF-Vote-Decay-3.0,0.7396,338,sudden|3src|title
2,WV-static,0.7902,491,sudden|3src|title
2,TF-Vote-NoDecay,0.7862,491,sudden|3src|title
2,TF-Vote-Decay-3.0,0.7882,491,sudden|3src|title
3,WV-static,0.8155,580,sudden|3src|title
3,TF-Vote-NoDecay,0.8155,580,sudden|3src|title
3,TF-Vote-Decay-3.0,0.8172,580,sudden|3src|title
4,WV-static,0.841,629,sudden|3src|title
4,TF-Vote-NoDecay,0.8442,629,sudden|3src|title
4,TF-Vote-Decay-3.0,0.8378,629,sudden|3src|title
5,WV-static,0.8519,648,sudden|3src|title
5,TF-Vote-NoDecay,0.858,648,sudden|3src|title
5,TF-Vote-Decay-3.0,0.858,648,sudden|3src|title
6,WV-static,0.8752,657,sudden|3src|title
6,TF-Vote-NoDecay,0.895,657,sudden|3src|title
6,TF-Vote-Decay-3.0,0.8904,657,sudden|3src|title
7,WV-static,0.8805,661,sudden|3src|title
7,TF-Vote-NoDecay,0.9032,661,sudden|3src|title
7,TF-Vote-Decay-3.0,0.8986,661,sudden|3src|title
8,WV-static,0.8986,661,sudden|3src|title
8,TF-Vote-NoDecay,0.9259,661,sudden|3src|title
8,TF-Vote-Decay-3.0,0.9244,661,sudden|3src|title
1,WV-static,0.7396,338,sudden|3src|brand+title
1,TF-Vote-NoDecay,0.7396,338,sudden|3src|brand+title
1,TF-Vote-Decay-0.1,0.7396,338,sudden|3src|brand+title
1,TF-Vote-Decay-0.3,0.7396,338,sudden|3src|brand+title
1,TF-Vote-Decay-1.0,0.7396,338,sudden|3src|brand+title
1,TF-Vote-Decay-3.0,0.7396,338,sudden|3src|brand+title
1,TF-Vote-Decay-5.0,0.7396,338,sudden|3src|brand+title
2,WV-static,0.7902,491,sudden|3src|brand+title
2,TF-Vote-NoDecay,0.7862,491,sudden|3src|brand+title
2,TF-Vote-Decay-0.1,0.7862,491,sudden|3src|brand+title
2,TF-Vote-Decay-0.3,0.7862,491,sudden|3src|brand+title
2,TF-Vote-Decay-1.0,0.7862,491,sudden|3src|brand+title
2,TF-Vote-Decay-3.0,0.7882,491,sudden|3src|brand+title
2,TF-Vote-Decay-5.0,0.7882,491,sudden|3src|brand+title
3,WV-static,0.8155,580,sudden|3src|brand+title
3,TF-Vote-NoDecay,0.8155,580,sudden|3src|brand+title
3,TF-Vote-Decay-0.1,0.8155,580,sudden|3src|brand+title
3,TF-Vote-Decay-0.3,0.8155,580,sudden|3src|brand+title
3,TF-Vote-Decay-1.0,0.8155,580,sudden|3src|brand+title
3,TF-Vote-Decay-3.0,0.8172,580,sudden|3src|brand+title
3,TF-Vote-Decay-5.0,0.8138,580,sudden|3src|brand+title
4,WV-static,0.7838,629,sudden|3src|brand+title
4,TF-Vote-NoDecay,0.787,629,sudden|3src|brand+title
4,TF-Vote-Decay-0.1,0.787,629,sudden|3src|brand+title
4,TF-Vote-Decay-0.3,0.7886,629,sudden|3src|brand+title
4,TF-Vote-Decay-1.0,0.7822,629,sudden|3src|brand+title
4,TF-Vote-Decay-3.0,0.779,629,sudden|3src|brand+title
4,TF-Vote-Decay-5.0,0.7806,629,sudden|3src|brand+title
5,WV-static,0.7747,648,sudden|3src|brand+title
5,TF-Vote-NoDecay,0.784,648,sudden|3src|brand+title
5,TF-Vote-Decay-0.1,0.784,648,sudden|3src|brand+title
5,TF-Vote-Decay-0.3,0.7855,648,sudden|3src|brand+title
5,TF-Vote-Decay-1.0,0.7855,648,sudden|3src|brand+title
5,TF-Vote-Decay-3.0,0.7886,648,sudden|3src|brand+title
5,TF-Vote-Decay-5.0,0.7824,648,sudden|3src|brand+title
6,WV-static,0.7702,657,sudden|3src|brand+title
6,TF-Vote-NoDecay,0.8037,657,sudden|3src|brand+title
6,TF-Vote-Decay-0.1,0.8113,657,sudden|3src|brand+title
6,TF-Vote-Decay-0.3,0.8189,657,sudden|3src|brand+title
6,TF-Vote-Decay-1.0,0.8204,657,sudden|3src|brand+title
6,TF-Vote-Decay-3.0,0.8174,657,sudden|3src|brand+title
6,TF-Vote-Decay-5.0,0.8158,657,sudden|3src|brand+title
7,WV-static,0.77,661,sudden|3src|brand+title
7,TF-Vote-NoDecay,0.823,661,sudden|3src|brand+title
7,TF-Vote-Decay-0.1,0.823,661,sudden|3src|brand+title
7,TF-Vote-Decay-0.3,0.8245,661,sudden|3src|brand+title
7,TF-Vote-Decay-1.0,0.829,661,sudden|3src|brand+title
7,TF-Vote-Decay-3.0,0.82,661,sudden|3src|brand+title
7,TF-Vote-Decay-5.0,0.82,661,sudden|3src|brand+title
8,WV-static,0.7716,661,sudden|3src|brand+title
8,TF-Vote-NoDecay,0.8457,661,sudden|3src|brand+title
8,TF-Vote-Decay-0.1,0.8472,661,sudden|3src|brand+title
8,TF-Vote-Decay-0.3,0.8533,661,sudden|3src|brand+title
8,TF-Vote-Decay-1.0,0.8608,661,sudden|3src|brand+title
8,TF-Vote-Decay-3.0,0.8457,661,sudden|3src|brand+title
8,TF-Vote-Decay-5.0,0.8411,661,sudden|3src|brand+title
1,WV-static,0.7396,338,sudden|5src|brand
1,TF-Vote-NoDecay,0.7396,338,sudden|5src|brand
1,TF-Vote-Decay-3.0,0.7396,338,sudden|5src|brand
2,WV-static,0.7902,491,sudden|5src|brand
2,TF-Vote-NoDecay,0.7862,491,sudden|5src|brand
2,TF-Vote-Decay-3.0,0.7882,491,sudden|5src|brand
3,WV-static,0.8155,580,sudden|5src|brand
3,TF-Vote-NoDecay,0.8155,580,sudden|5src|brand
3,TF-Vote-Decay-3.0,0.8172,580,sudden|5src|brand
4,WV-static,0.7965,629,sudden|5src|brand
4,TF-Vote-NoDecay,0.7965,629,sudden|5src|brand
4,TF-Vote-Decay-3.0,0.7917,629,sudden|5src|brand
5,WV-static,0.787,648,sudden|5src|brand
5,TF-Vote-NoDecay,0.7901,648,sudden|5src|brand
5,TF-Vote-Decay-3.0,0.7855,648,sudden|5src|brand
6,WV-static,0.7823,657,sudden|5src|brand
6,TF-Vote-NoDecay,0.7945,657,sudden|5src|brand
6,TF-Vote-Decay-3.0,0.8174,657,sudden|5src|brand
7,WV-static,0.7897,661,sudden|5src|brand
7,TF-Vote-NoDecay,0.8215,661,sudden|5src|brand
7,TF-Vote-Decay-3.0,0.8306,661,sudden|5src|brand
8,WV-static,0.7897,661,sudden|5src|brand
8,TF-Vote-NoDecay,0.8381,661,sudden|5src|brand
8,TF-Vote-Decay-3.0,0.8457,661,sudden|5src|brand
1,WV-static,0.7396,338,sudden|5src|title
1,TF-Vote-NoDecay,0.7396,338,sudden|5src|title
1,TF-Vote-Decay-3.0,0.7396,338,sudden|5src|title
2,WV-static,0.7902,491,sudden|5src|title
2,TF-Vote-NoDecay,0.7862,491,sudden|5src|title
2,TF-Vote-Decay-3.0,0.7882,491,sudden|5src|title
3,WV-static,0.8155,580,sudden|5src|title
3,TF-Vote-NoDecay,0.8155,580,sudden|5src|title
3,TF-Vote-Decay-3.0,0.8172,580,sudden|5src|title
4,WV-static,0.8315,629,sudden|5src|title
4,TF-Vote-NoDecay,0.8315,629,sudden|5src|title
4,TF-Vote-Decay-3.0,0.8283,629,sudden|5src|title
5,WV-static,0.838,648,sudden|5src|title
5,TF-Vote-NoDecay,0.838,648,sudden|5src|title
5,TF-Vote-Decay-3.0,0.838,648,sudden|5src|title
6,WV-static,0.8554,657,sudden|5src|title
6,TF-Vote-NoDecay,0.86,657,sudden|5src|title
6,TF-Vote-Decay-3.0,0.8569,657,sudden|5src|title
7,WV-static,0.8517,661,sudden|5src|title
7,TF-Vote-NoDecay,0.8578,661,sudden|5src|title
7,TF-Vote-Decay-3.0,0.8563,661,sudden|5src|title
8,WV-static,0.8669,661,sudden|5src|title
8,TF-Vote-NoDecay,0.8775,661,sudden|5src|title
8,TF-Vote-Decay-3.0,0.8714,661,sudden|5src|title
1,WV-static,0.7396,338,sudden|5src|brand+title
1,TF-Vote-NoDecay,0.7396,338,sudden|5src|brand+title
1,TF-Vote-Decay-3.0,0.7396,338,sudden|5src|brand+title
2,WV-static,0.7902,491,sudden|5src|brand+title
2,TF-Vote-NoDecay,0.7862,491,sudden|5src|brand+title
2,TF-Vote-Decay-3.0,0.7882,491,sudden|5src|brand+title
3,WV-static,0.8155,580,sudden|5src|brand+title
3,TF-Vote-NoDecay,0.8155,580,sudden|5src|brand+title
3,TF-Vote-Decay-3.0,0.8172,580,sudden|5src|brand+title
4,WV-static,0.7647,629,sudden|5src|brand+title
4,TF-Vote-NoDecay,0.7647,629,sudden|5src|brand+title
4,TF-Vote-Decay-3.0,0.7599,629,sudden|5src|brand+title
5,WV-static,0.7361,648,sudden|5src|brand+title
5,TF-Vote-NoDecay,0.7361,648,sudden|5src|brand+title
5,TF-Vote-Decay-3.0,0.7377,648,sudden|5src|brand+title
6,WV-static,0.7123,657,sudden|5src|brand+title
6,TF-Vote-NoDecay,0.7275,657,sudden|5src|brand+title
6,TF-Vote-Decay-3.0,0.7519,657,sudden|5src|brand+title
7,WV-static,0.6989,661,sudden|5src|brand+title
7,TF-Vote-NoDecay,0.7368,661,sudden|5src|brand+title
7,TF-Vote-Decay-3.0,0.7413,661,sudden|5src|brand+title
8,WV-static,0.6868,661,sudden|5src|brand+title
8,TF-Vote-NoDecay,0.7428,661,sudden|5src|brand+title
8,TF-Vote-Decay-3.0,0.7458,661,sudden|5src|brand+title
1,WV-static,0.7396,338,gradual|2src|brand
1,TF-Vote-NoDecay,0.7396,338,gradual|2src|brand
1,TF-Vote-Decay-3.0,0.7396,338,gradual|2src|brand
2,WV-static,0.7902,491,gradual|2src|brand
2,TF-Vote-NoDecay,0.7862,491,gradual|2src|brand
2,TF-Vote-Decay-3.0,0.7882,491,gradual|2src|brand
3,WV-static,0.8155,580,gradual|2src|brand
3,TF-Vote-NoDecay,0.8155,580,gradual|2src|brand
3,TF-Vote-Decay-3.0,0.8172,580,gradual|2src|brand
4,WV-static,0.8553,629,gradual|2src|brand
4,TF-Vote-NoDecay,0.8553,629,gradual|2src|brand
4,TF-Vote-Decay-3.0,0.8521,629,gradual|2src|brand
5,WV-static,0.8812,648,gradual|2src|brand
5,TF-Vote-NoDecay,0.8843,648,gradual|2src|brand
5,TF-Vote-Decay-3.0,0.8781,648,gradual|2src|brand
6,WV-static,0.9117,657,gradual|2src|brand
6,TF-Vote-NoDecay,0.9117,657,gradual|2src|brand
6,TF-Vote-Decay-3.0,0.9087,657,gradual|2src|brand
7,WV-static,0.9244,661,gradual|2src|brand
7,TF-Vote-NoDecay,0.9319,661,gradual|2src|brand
7,TF-Vote-Decay-3.0,0.9365,661,gradual|2src|brand
8,WV-static,0.9349,661,gradual|2src|brand
8,TF-Vote-NoDecay,0.9561,661,gradual|2src|brand
8,TF-Vote-Decay-3.0,0.9531,661,gradual|2src|brand
1,WV-static,0.7396,338,gradual|2src|title
1,TF-Vote-NoDecay,0.7396,338,gradual|2src|title
1,TF-Vote-Decay-3.0,0.7396,338,gradual|2src|title
2,WV-static,0.7902,491,gradual|2src|title
2,TF-Vote-NoDecay,0.7862,491,gradual|2src|title
2,TF-Vote-Decay-3.0,0.7882,491,gradual|2src|title
3,WV-static,0.8155,580,gradual|2src|title
3,TF-Vote-NoDecay,0.8155,580,gradual|2src|title
3,TF-Vote-Decay-3.0,0.8172,580,gradual|2src|title
4,WV-static,0.8585,629,gradual|2src|title
4,TF-Vote-NoDecay,0.8601,629,gradual|2src|title
4,TF-Vote-Decay-3.0,0.8553,629,gradual|2src|title
5,WV-static,0.8781,648,gradual|2src|title
5,TF-Vote-NoDecay,0.8827,648,gradual|2src|title
5,TF-Vote-Decay-3.0,0.8781,648,gradual|2src|title
6,WV-static,0.9056,657,gradual|2src|title
6,TF-Vote-NoDecay,0.9117,657,gradual|2src|title
6,TF-Vote-Decay-3.0,0.9132,657,gradual|2src|title
7,WV-static,0.9183,661,gradual|2src|title
7,TF-Vote-NoDecay,0.9213,661,gradual|2src|title
7,TF-Vote-Decay-3.0,0.9334,661,gradual|2src|title
8,WV-static,0.9365,661,gradual|2src|title
8,TF-Vote-NoDecay,0.9531,661,gradual|2src|title
8,TF-Vote-Decay-3.0,0.9531,661,gradual|2src|title
1,WV-static,0.7396,338,gradual|2src|brand+title
1,TF-Vote-NoDecay,0.7396,338,gradual|2src|brand+title
1,TF-Vote-Decay-3.0,0.7396,338,gradual|2src|brand+title
2,WV-static,0.7902,491,gradual|2src|brand+title
2,TF-Vote-NoDecay,0.7862,491,gradual|2src|brand+title
2,TF-Vote-Decay-3.0,0.7882,491,gradual|2src|brand+title
3,WV-static,0.8155,580,gradual|2src|brand+title
3,TF-Vote-NoDecay,0.8155,580,gradual|2src|brand+title
3,TF-Vote-Decay-3.0,0.8172,580,gradual|2src|brand+title
4,WV-static,0.8506,629,gradual|2src|brand+title
4,TF-Vote-NoDecay,0.8521,629,gradual|2src|brand+title
4,TF-Vote-Decay-3.0,0.8474,629,gradual|2src|brand+title
5,WV-static,0.8704,648,gradual|2src|brand+title
5,TF-Vote-NoDecay,0.875,648,gradual|2src|brand+title
5,TF-Vote-Decay-3.0,0.8704,648,gradual|2src|brand+title
6,WV-static,0.8919,657,gradual|2src|brand+title
6,TF-Vote-NoDecay,0.8965,657,gradual|2src|brand+title
6,TF-Vote-Decay-3.0,0.8995,657,gradual|2src|brand+title
7,WV-static,0.9002,661,gradual|2src|brand+title
7,TF-Vote-NoDecay,0.9107,661,gradual|2src|brand+title
7,TF-Vote-Decay-3.0,0.9244,661,gradual|2src|brand+title
8,WV-static,0.9017,661,gradual|2src|brand+title
8,TF-Vote-NoDecay,0.9365,661,gradual|2src|brand+title
8,TF-Vote-Decay-3.0,0.9349,661,gradual|2src|brand+title
1,WV-static,0.7396,338,gradual|3src|brand
1,TF-Vote-NoDecay,0.7396,338,gradual|3src|brand
1,TF-Vote-Decay-3.0,0.7396,338,gradual|3src|brand
2,WV-static,0.7902,491,gradual|3src|brand
2,TF-Vote-NoDecay,0.7862,491,gradual|3src|brand
2,TF-Vote-Decay-3.0,0.7882,491,gradual|3src|brand
3,WV-static,0.8155,580,gradual|3src|brand
3,TF-Vote-NoDecay,0.8155,580,gradual|3src|brand
3,TF-Vote-Decay-3.0,0.8172,580,gradual|3src|brand
4,WV-static,0.8521,629,gradual|3src|brand
4,TF-Vote-NoDecay,0.8521,629,gradual|3src|brand
4,TF-Vote-Decay-3.0,0.849,629,gradual|3src|brand
5,WV-static,0.8735,648,gradual|3src|brand
5,TF-Vote-NoDecay,0.8719,648,gradual|3src|brand
5,TF-Vote-Decay-3.0,0.8688,648,gradual|3src|brand
6,WV-static,0.8995,657,gradual|3src|brand
6,TF-Vote-NoDecay,0.8919,657,gradual|3src|brand
6,TF-Vote-Decay-3.0,0.8935,657,gradual|3src|brand
7,WV-static,0.9153,661,gradual|3src|brand
7,TF-Vote-NoDecay,0.9183,661,gradual|3src|brand
7,TF-Vote-Decay-3.0,0.9228,661,gradual|3src|brand
8,WV-static,0.9228,661,gradual|3src|brand
8,TF-Vote-NoDecay,0.9395,661,gradual|3src|brand
8,TF-Vote-Decay-3.0,0.9349,661,gradual|3src|brand
1,WV-static,0.7396,338,gradual|3src|title
